 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
  0% 23/5000 [00:00<02:49, 29.31it/s]
  1% 27/5000 [00:00<02:52, 28.88it/s]
  1% 31/5000 [00:01<02:53, 28.62it/s]
  1% 35/5000 [00:01<02:54, 28.47it/s]
  1% 39/5000 [00:01<02:54, 28.38it/s]
  1% 43/5000 [00:01<02:54, 28.34it/s]
  1% 47/5000 [00:01<02:55, 28.18it/s]
  1% 50/5000 [00:01<03:11, 25.90it/s]
  1% 53/5000 [00:01<03:36, 22.81it/s]
  1% 56/5000 [00:02<03:56, 20.89it/s]
  1% 59/5000 [00:02<04:11, 19.64it/s]
  1% 62/5000 [00:02<04:22, 18.83it/s]
  1% 64/5000 [00:02<04:27, 18.45it/s]
  1% 66/5000 [00:02<04:33, 18.05it/s]
  1% 68/5000 [00:02<04:35, 17.89it/s]
  1% 70/5000 [00:02<04:38, 17.68it/s]
  1% 72/5000 [00:03<04:43, 17.40it/s]
  1% 74/5000 [00:03<04:45, 17.27it/s]
  2% 76/5000 [00:03<04:44, 17.28it/s]
  2% 78/5000 [00:03<04:44, 17.29it/s]
  2% 80/5000 [00:03<04:47, 17.12it/s]
  2% 82/5000 [00:03<04:48, 17.03it/s]
  2% 84/5000 [00:03<04:49, 16.97it/s]
  2% 86/5000 [00:03<04:50, 16.89it/s]
  2% 88/5000 [00:03<04:49, 16.96it/s]
  2% 90/5000 [00:04<04:48, 17.01it/s]
  2% 92/5000 [00:04<04:47, 17.04it/s]
  2% 94/5000 [00:04<04:48, 16.98it/s]
  2% 96/5000 [00:04<04:47, 17.03it/s]
  2% 98/5000 [00:04<04:47, 17.02it/s]
  2% 100/5000 [00:04<04:47, 17.06it/s]
  2% 102/5000 [00:04<04:45, 17.15it/s]
  2% 104/5000 [00:04<04:47, 17.06it/s]
  2% 106/5000 [00:05<04:46, 17.08it/s]
  2% 108/5000 [00:05<04:45, 17.13it/s]
  2% 110/5000 [00:05<04:45, 17.13it/s]
  2% 112/5000 [00:05<04:45, 17.10it/s]
  2% 114/5000 [00:05<04:46, 17.07it/s]
  2% 116/5000 [00:05<04:46, 17.03it/s]
  2% 118/5000 [00:05<04:45, 17.07it/s]
  2% 120/5000 [00:05<04:45, 17.07it/s]
  2% 122/5000 [00:05<04:45, 17.10it/s]
  2% 124/5000 [00:06<04:45, 17.11it/s]
  3% 126/5000 [00:06<04:43, 17.17it/s]
  3% 128/5000 [00:06<04:44, 17.12it/s]
  3% 130/5000 [00:06<04:45, 17.04it/s]
  3% 132/5000 [00:06<04:44, 17.08it/s]
  3% 134/5000 [00:06<04:48, 16.85it/s]
  3% 136/5000 [00:06<04:47, 16.91it/s]
  3% 138/5000 [00:06<04:46, 16.99it/s]
  3% 140/5000 [00:07<04:46, 16.99it/s]
  3% 142/5000 [00:07<04:45, 17.01it/s]
  3% 144/5000 [00:07<04:45, 17.03it/s]
  3% 146/5000 [00:07<04:45, 16.99it/s]
  3% 148/5000 [00:07<04:44, 17.05it/s]
  3% 150/5000 [00:07<04:44, 17.07it/s]
  3% 152/5000 [00:07<04:45, 16.96it/s]
  3% 154/5000 [00:07<04:44, 17.03it/s]
  3% 156/5000 [00:07<04:43, 17.08it/s]
  3% 158/5000 [00:08<04:44, 17.00it/s]
  3% 160/5000 [00:08<04:44, 17.02it/s]
  3% 162/5000 [00:08<04:44, 17.02it/s]
  3% 164/5000 [00:08<04:44, 16.97it/s]
  3% 166/5000 [00:08<04:45, 16.96it/s]
  3% 168/5000 [00:08<04:45, 16.92it/s]
  3% 170/5000 [00:08<04:44, 17.00it/s]
  3% 172/5000 [00:08<04:42, 17.07it/s]
  3% 174/5000 [00:09<04:41, 17.15it/s]
  4% 176/5000 [00:09<04:49, 16.65it/s]
  4% 178/5000 [00:09<04:46, 16.82it/s]
  4% 180/5000 [00:09<04:47, 16.79it/s]
  4% 182/5000 [00:09<04:45, 16.86it/s]
  4% 184/5000 [00:09<04:44, 16.93it/s]
  4% 186/5000 [00:09<04:44, 16.95it/s]
  4% 188/5000 [00:09<04:44, 16.89it/s]
  4% 190/5000 [00:09<04:45, 16.86it/s]
  4% 192/5000 [00:10<04:46, 16.81it/s]
  4% 194/5000 [00:10<04:48, 16.69it/s]
  4% 196/5000 [00:10<04:47, 16.72it/s]
  4% 198/5000 [00:10<04:45, 16.84it/s]
  4% 200/5000 [00:10<04:46, 16.77it/s]
  4% 202/5000 [00:10<04:44, 16.85it/s]
  4% 204/5000 [00:10<04:44, 16.87it/s]
  4% 206/5000 [00:10<04:42, 16.94it/s]
  4% 208/5000 [00:11<04:44, 16.86it/s]
  4% 210/5000 [00:11<04:44, 16.83it/s]
  4% 212/5000 [00:11<04:44, 16.85it/s]
  4% 214/5000 [00:11<04:45, 16.79it/s]
  4% 216/5000 [00:11<04:44, 16.79it/s]
  4% 218/5000 [00:11<04:43, 16.88it/s]
  4% 220/5000 [00:11<04:43, 16.87it/s]
  4% 222/5000 [00:11<04:42, 16.89it/s]
  4% 224/5000 [00:12<04:46, 16.69it/s]
  5% 226/5000 [00:12<04:46, 16.69it/s]
  5% 228/5000 [00:12<04:45, 16.70it/s]
  5% 230/5000 [00:12<04:43, 16.81it/s]
  5% 232/5000 [00:12<04:41, 16.93it/s]
  5% 234/5000 [00:12<04:41, 16.94it/s]
  5% 236/5000 [00:12<04:42, 16.84it/s]
  5% 238/5000 [00:12<04:42, 16.83it/s]
  5% 240/5000 [00:12<04:41, 16.93it/s]
  5% 242/5000 [00:13<04:40, 16.98it/s]
  5% 244/5000 [00:13<04:41, 16.88it/s]
  5% 246/5000 [00:13<04:44, 16.74it/s]
  5% 248/5000 [00:13<04:40, 16.92it/s]
  5% 250/5000 [00:13<04:39, 16.98it/s]
  5% 252/5000 [00:13<04:39, 16.96it/s]
  5% 254/5000 [00:13<04:41, 16.88it/s]
  5% 256/5000 [00:13<04:40, 16.93it/s]
  5% 258/5000 [00:14<04:40, 16.93it/s]
  5% 260/5000 [00:14<04:40, 16.92it/s]
  5% 262/5000 [00:14<04:40, 16.91it/s]
  5% 264/5000 [00:14<04:38, 16.99it/s]
  5% 266/5000 [00:14<04:39, 16.94it/s]
  5% 268/5000 [00:14<04:39, 16.96it/s]
  5% 270/5000 [00:14<04:38, 17.01it/s]
  5% 272/5000 [00:14<04:36, 17.07it/s]
  5% 274/5000 [00:14<04:38, 16.99it/s]
  6% 276/5000 [00:15<04:39, 16.93it/s]
  6% 278/5000 [00:15<04:39, 16.88it/s]
  6% 280/5000 [00:15<04:39, 16.89it/s]
  6% 282/5000 [00:15<04:39, 16.90it/s]
  6% 284/5000 [00:15<04:39, 16.90it/s]
  6% 286/5000 [00:15<04:38, 16.92it/s]
  6% 288/5000 [00:15<04:39, 16.83it/s]
  6% 290/5000 [00:15<04:38, 16.94it/s]
  6% 292/5000 [00:16<04:39, 16.86it/s]
  6% 294/5000 [00:16<04:39, 16.82it/s]
  6% 296/5000 [00:16<04:41, 16.73it/s]
  6% 298/5000 [00:16<04:39, 16.80it/s]
  6% 300/5000 [00:16<04:38, 16.86it/s]
  6% 302/5000 [00:16<04:38, 16.89it/s]
  6% 304/5000 [00:16<04:37, 16.91it/s]
  6% 306/5000 [00:16<04:36, 16.95it/s]
  6% 308/5000 [00:16<04:36, 16.96it/s]
  6% 310/5000 [00:17<04:35, 17.04it/s]
  6% 312/5000 [00:17<04:34, 17.06it/s]
  6% 314/5000 [00:17<04:35, 17.02it/s]
  6% 316/5000 [00:17<04:35, 17.00it/s]
  6% 318/5000 [00:17<04:36, 16.96it/s]
  6% 320/5000 [00:17<04:35, 16.98it/s]
  6% 322/5000 [00:17<04:35, 17.01it/s]
  6% 324/5000 [00:17<04:34, 17.04it/s]
  7% 326/5000 [00:18<04:34, 17.03it/s]
  7% 328/5000 [00:18<04:34, 16.99it/s]
  7% 330/5000 [00:18<04:35, 16.95it/s]
  7% 332/5000 [00:18<04:36, 16.87it/s]
  7% 334/5000 [00:18<04:39, 16.72it/s]
  7% 336/5000 [00:18<04:37, 16.80it/s]
  7% 338/5000 [00:18<04:36, 16.86it/s]
  7% 340/5000 [00:18<04:35, 16.92it/s]
  7% 342/5000 [00:18<04:33, 17.02it/s]
  7% 344/5000 [00:19<04:33, 17.02it/s]
  7% 346/5000 [00:19<04:34, 16.98it/s]
  7% 348/5000 [00:19<04:33, 17.00it/s]
  7% 350/5000 [00:19<04:32, 17.04it/s]
  7% 352/5000 [00:19<04:33, 16.99it/s]
  7% 354/5000 [00:19<04:32, 17.06it/s]
  7% 356/5000 [00:19<04:32, 17.03it/s]
  7% 358/5000 [00:19<04:34, 16.94it/s]
  7% 360/5000 [00:20<04:33, 16.95it/s]
  7% 362/5000 [00:20<04:34, 16.91it/s]
  7% 364/5000 [00:20<04:32, 17.01it/s]
  7% 366/5000 [00:20<04:33, 16.97it/s]
  7% 368/5000 [00:20<04:33, 16.93it/s]
  7% 370/5000 [00:20<04:33, 16.93it/s]
  7% 372/5000 [00:20<04:32, 16.95it/s]
  7% 374/5000 [00:20<04:31, 17.02it/s]
  8% 376/5000 [00:21<04:34, 16.85it/s]
  8% 378/5000 [00:21<04:34, 16.83it/s]
  8% 380/5000 [00:21<04:33, 16.88it/s]
  8% 382/5000 [00:21<04:32, 16.92it/s]
  8% 384/5000 [00:21<04:32, 16.94it/s]
